,index,Name,Ticker,Activity,Comparison,Industry,Country,Rating
404,0,"ROLLINS, INC.",(ROL),"Rollins was upgraded in November, 2020.",Average, Commercial Services & Supplie, United States of America,BB
405,0,"ROPER TECHNOLOGIES, INC.",(ROP),"Roper Technologies's rating remains unchanged since November, 2019.",Average, Industrial Conglomerate, United States of America,A
406,0,"ROSS STORES, INC.",(ROST),"Ross Stores's rating remains unchanged since April, 2017.",Average, Retail - Consumer Discretiona, United States of America,BB
407,0,ROYAL CARIBBEAN CRUISES LTD.,(RCL),"RCL's rating remains unchanged since July, 2020.",Average, Hotels & Travel, United States of America,BB
408,0,S&P GLOBAL INC.,(SPGI),"S&P Global's rating remains unchanged since July, 2019.",Average, Diversified Financial, United States of America,A
409,0,"SALESFORCE.COM, INC.",(CRM),"Salesforce was downgraded in November, 2020.",Leader, Software & Service, United States of America,AA
410,0,SBA Communications Corporation,(SBAC),"SBAC's rating remains unchanged since May, 2019.",Average, Telecommunication Service, United States of America,BBB
411,0,Schlumberger N.V.,(SLB),"Schlumberger was upgraded in December, 2020.",Average, Energy Equipment & Service, United States of America,A
412,0,SEAGATE TECHNOLOGY PUBLIC LIMITED COMPANY,(STX),"Seagate was upgraded in August, 2020.",Average," Technology Hardware, Storage & Peripheral", Ireland,A
413,0,SEALED AIR CORPORATION,(SEE),"Sealed Air's rating remains unchanged since July, 2017.",Average, Containers & Packaging, United States of America,BBB
414,0,SEMPRA ENERGY,(SRE),"Sempra Energy's rating remains unchanged since November, 2019.",Average, Utilitie, United States of America,A
415,0,"SERVICENOW, INC.",(NOW),"ServiceNow's rating remains unchanged since May, 2019.",Average, Software & Service, United States of America,A
416,0,THE SHERWIN-WILLIAMS COMPANY,(SHW),"Sherwin-Williams's rating remains unchanged since June, 2017.",Average, Specialty Chemical, United States of America,BBB
417,0,"SIMON PROPERTY GROUP, INC.",(SPG),"Simon was downgraded in April, 2020.",Average, Real Estate Management & Service, United States of America,BB
418,0,"SKYWORKS SOLUTIONS, INC.",(SWKS),"Skyworks Solutions's rating remains unchanged since January, 2018.",Average, Semiconductors & Semiconductor Equipme, United States of America,A
419,0,SNAP-ON INCORPORATED,(SNA),"Snap-On's rating remains unchanged since January, 2017.",Average, Industrial Machine, United States of America,A
420,0,THE SOUTHERN COMPANY,(SO),"The Southern Company's rating remains unchanged since December, 2018.",Leader, Utilitie, United States of America,AA
421,0,SOUTHWEST AIRLINES CO.,(LUV),"Southwest's rating remains unchanged since November, 2019.",Average, Airline, United States of America,BB
422,0,"STANLEY BLACK & DECKER, INC.",(SWK),"SBD's rating remains unchanged since May, 2017.",Average, Industrial Machine, United States of America,BBB
423,0,STARBUCKS CORPORATION,(SBUX),"Starbucks's rating remains unchanged since June, 2018.",Average, Restaura, United States of America,BBB
424,0,STATE STREET CORPORATION,(STT),"State Street's rating remains unchanged since October, 2019.",Leader, Asset Management & Custody Bank, United States of America,AA
425,0,STERIS plc,(STE),"Steris's rating remains unchanged since February, 2019.",Average, Health Care Equipment & Supplie, Ireland,A
426,0,STRYKER CORPORATION,(SYK),"Stryker's rating remains unchanged since December, 2017.",Laggard, Health Care Equipment & Supplie, United States of America,B
427,0,SVB FINANCIAL GROUP,(SIVB),"SVB's rating remains unchanged since May, 2017.",Average, Bank, United States of America,A
428,0,SYNCHRONY FINANCIAL,(SYF),"Synchrony Financial's rating remains unchanged since October, 2019.",Average, Consumer Finance, United States of America,BB
429,0,"SYNOPSYS, INC.",(SNPS),"Synopsys's rating remains unchanged since May, 2017.",Average, Software & Service, United States of America,BB
430,0,SYSCO CORPORATION,(SYY),"Sysco's rating remains unchanged since September, 2018.",Average, Retail - Food & Staple, United States of America,BBB
431,0,"T-MOBILE US, INC.",(TMUS),"T-Mobile's rating remains unchanged since July, 2019.",Average, Telecommunication Service, United States of America,BB
432,0,"T. ROWE PRICE GROUP, INC.",(TROW),"T. Rowe's rating remains unchanged since June, 2019.",Leader, Asset Management & Custody Bank, United States of America,AA
433,0,"TAKE-TWO INTERACTIVE SOFTWARE, INC.",(TTWO),"Take-Two's rating remains unchanged since November, 2017.",Average, Media & Entertainme, United States of America,BBB
434,0,BCE Inc.,(BCE),"BCE was upgraded in October, 2020.",Average, Telecommunication Service, Canada,BBB
435,0,TARGET CORPORATION,(TGT),"Target was upgraded in February, 2021.",Leader, Retail - Consumer Discretiona, United States of America,AA
436,0,TE Connectivity Ltd.,(TEL),"TE Connectivity's rating remains unchanged since February, 2020.",Average," Electronic Equipment, Instruments & Compone", Switzerland,A
437,0,TELEDYNE TECHNOLOGIES INCORPORATED,(TDY),"Teledyne was upgraded in April, 2020.",Average, Aerospace & Defense, United States of America,A
438,0,TELEFLEX INCORPORATED,(TFX),"Teleflex was upgraded in December, 2020.",Average, Health Care Equipment & Supplie, United States of America,BBB
439,0,"TERADYNE, INC.",(TER),"Teradyne's rating remains unchanged since December, 2018.",Average, Semiconductors & Semiconductor Equipme, United States of America,BB
440,0,"TESLA, INC.",(TSLA),"Tesla's rating remains unchanged since April, 2019.",Average, Automobile, United States of America,A
441,0,TEXAS INSTRUMENTS INCORPORATED,(TXN),"TI was upgraded in February, 2021.",Leader, Semiconductors & Semiconductor Equipme, United States of America,AAA
442,0,TEXTRON INC.,(TXT),"Textron was upgraded in May, 2020.",Average, Aerospace & Defense, United States of America,BBB
443,0,THERMO FISHER SCIENTIFIC INC.,(TMO),"Thermo Fisher was upgraded in June, 2020.",Average, Health Care Equipment & Supplie, United States of America,BBB
444,0,"THE TJX COMPANIES, INC.",(TJX),"TJX's rating remains unchanged since March, 2018.",Average, Retail - Consumer Discretiona, United States of America,BBB
445,0,TRACTOR SUPPLY COMPANY,(TSCO),"Tractor Supply's rating remains unchanged since February, 2017.",Average, Retail - Consumer Discretiona, United States of America,A
446,0,TRANE TECHNOLOGIES PLC,(2IS),"Trane Technologies's rating remains unchanged since June, 2020.",Leader, Building Produc, Ireland,AAA
447,0,TRANSDIGM GROUP INCORPORATED,(TDG),"TransDigm's rating remains unchanged since December, 2018.",Average, Aerospace & Defense, United States of America,BB
448,0,"The Travelers Companies, Inc.",(TRV),"The Travelers Companies's rating remains unchanged since May, 2017.",Average, Property & Casualty Insurance, United States of America,A
449,0,TRIMBLE INC.,(TRMB),"Trimble's rating remains unchanged since May, 2018.",Leader," Electronic Equipment, Instruments & Compone", United States of America,AA
450,0,Truist Financial Corporation,(TFC),"Truist Financial was upgraded in January, 2021.",Average, Bank, United States of America,A
451,0,"TWITTER, INC.",(TWTR),"Twitter's rating remains unchanged since June, 2019.",Average, Interactive Media & Service, United States of America,BB
452,0,"TYLER TECHNOLOGIES, INC.",(TYL),"Tyler was upgraded in June, 2020.",Average, Software & Service, United States of America,BBB
453,0,"TYSON FOODS, INC.",(TSN),"Tyson was upgraded in December, 2020.",Average, Food Produc, United States of America,BBB
454,0,"UDR, INC.",(UDR),"UDR was downgraded in March, 2021.",Average, Real Estate Management & Service, United States of America,BB
455,0,"ULTA BEAUTY, INC.",(ULTA),"Ulta Beauty's rating remains unchanged since February, 2017.",Average, Retail - Consumer Discretiona, United States of America,BB
456,0,U.S. BANCORP,(USB),"US Bancorp's rating remains unchanged since July, 2018.",Average, Bank, United States of America,BB
457,0,A Living Smart City Services Co Ltd,(3319),"A-Living was downgraded in August, 2020.",Average, Commercial Services & Supplie, China,BBB
458,0,"SS&C TECHNOLOGIES HOLDINGS, INC.",(SSNC),"SS&C was downgraded in May, 2020.",Laggard, Software & Service, United States of America,B
459,0,UNION PACIFIC CORPORATION,(UNP),"UPC's rating remains unchanged since April, 2017.",Average, Road & Rail Transpo, United States of America,BBB
460,0,SINGAPORE AIRLINES LIMITED,(C6L),"Singapore Airlines's rating remains unchanged since November, 2019.",Average, Airline, Singap,A
461,0,UNITEDHEALTH GROUP INCORPORATED,(UNH),"UnitedHealth's rating remains unchanged since June, 2018.",Average, Health Care Providers & Service, United States of America,BB
462,0,"UNITED PARCEL SERVICE, INC.",(UPS),"UPS's rating remains unchanged since May, 2020.",Average, Air Freight & Logistic, United States of America,BBB
463,0,"UNITED RENTALS, INC.",(URI),"United Rentals's rating remains unchanged since June, 2018.",Average, Trading Companies & Distributo, United States of America,BBB
464,0,"UNIVERSAL HEALTH SERVICES, INC.",(UHS),"UHS's rating remains unchanged since May, 2017.",Laggard, Health Care Providers & Service, United States of America,CCC
465,0,AMOREPACIFIC Group,(002790),"Amore Group was upgraded in July, 2020.",Leader, Household & Personal Produc, South Korea,AA
466,0,VALERO ENERGY CORPORATION,(VLO),"Valero's rating remains unchanged since February, 2017.",Average," Oil & Gas Refining, Marketing, Transportation & Storage", United States of America,BBB
467,0,"VARIAN MEDICAL SYSTEMS, INC.",(VAR),"Varian's rating remains unchanged since November, 2017.",Average, Health Care Equipment & Supplie, United States of America,BBB
468,0,"VENTAS, INC.",(VTR),"Ventas's rating remains unchanged since July, 2018.",Average, Real Estate Management & Service, United States of America,BBB
469,0,"VERISIGN, INC.",(VRSN),"Verisign's rating remains unchanged since June, 2019.",Average, Software & Service, United States of America,BBB
470,0,"VERISK ANALYTICS, INC.",(VRSK),"Verisk's rating remains unchanged since October, 2019.",Average, Professional Service, United States of America,BBB
471,0,VERIZON COMMUNICATIONS INC.,(VZ),"Verizon's rating remains unchanged since February, 2020.",Average, Telecommunication Service, United States of America,BBB
472,0,VERTEX PHARMACEUTICALS INCORPORATED,(VRTX),"Vertex's rating remains unchanged since October, 2017.",Leader, Biotechnolog, United States of America,AA
473,0,V.F. CORPORATION,(VFC),"VF's rating remains unchanged since August, 2017.",Leader," Textiles, Apparel & Luxury Goo", United States of America,AA
474,0,VIACOMCBS INC.,(VIAC),"ViacomCBS was upgraded in March, 2021.",Average, Media & Entertainme, United States of America,BBB
475,0,VIATRIS INC.,(VTRS),"Mylan N.V. was upgraded in September, 2020.",Average, Pharmaceutical, United States of America,BB
476,0,VISA INC.,(V),"VISA's rating remains unchanged since December, 2018.",Average, Software & Service, United States of America,A
477,0,VORNADO REALTY TRUST,(VNO),"Vornado was downgraded in August, 2020.",Laggard, Real Estate Management & Service, United States of America,B
478,0,VULCAN MATERIALS COMPANY,(VMC),"Vulcan Materials's rating remains unchanged since May, 2017.",Average, Construction Material, United States of America,BB
479,0,W. R. BERKLEY CORPORATION,(WRB),"W. R. Berkley was upgraded in August, 2020.",Average, Property & Casualty Insurance, United States of America,BB
480,0,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION,(WAB),"Wabtec's rating remains unchanged since June, 2018.",Average, Construction & Farm Machinery & Heavy Truck, United States of America,BB
481,0,WALMART INC.,(WMT),"Walmart was downgraded in December, 2020.",Average, Retail - Food & Staple, United States of America,BB
482,0,"WALGREENS BOOTS ALLIANCE, INC.",(WBA),"WBA's rating remains unchanged since November, 2019.",Average, Retail - Food & Staple, United States of America,BBB
483,0,THE WALT DISNEY COMPANY,(DIS),"Disney was upgraded in March, 2021.",Average, Media & Entertainme, United States of America,A
484,0,"WASTE MANAGEMENT, INC.",(WM),"Waste Management's rating remains unchanged since March, 2019.",Average, Commercial Services & Supplie, United States of America,BBB
485,0,WATERS CORPORATION,(WAT),"Waters's rating remains unchanged since December, 2018.",Leader, Health Care Equipment & Supplie, United States of America,AA
486,0,"WEC ENERGY GROUP, INC.",(WEC),"WEC Energy (WEC)'s rating remains unchanged since November, 2017.",Average, Utilitie, United States of America,A
487,0,WELLS FARGO & COMPANY,(WFC),"Wells Fargo was upgraded in December, 2020.",Average, Bank, United States of America,BB
488,0,WELLTOWER INC,(WELL),"Welltower's rating remains unchanged since September, 2019.",Average, Real Estate Management & Service, United States of America,A
489,0,"WEST PHARMACEUTICAL SERVICES, INC.",(WST),"West Pharmaceutical was upgraded in September, 2020.",Leader, Health Care Equipment & Supplie, United States of America,AAA
490,0,WESTERN DIGITAL CORPORATION,(WDC),"Western Digital was upgraded in February, 2021.",Average," Technology Hardware, Storage & Peripheral", United States of America,BBB
491,0,THE WESTERN UNION COMPANY,(WU),"Western Union's rating remains unchanged since May, 2017.",Average, Software & Service, United States of America,A
492,0,WESTROCK COMPANY,(WRK),"Westrock was upgraded in March, 2021.",Average, Containers & Packaging, United States of America,BBB
493,0,WEYERHAEUSER COMPANY,(WY),"Weyerhaeuser was upgraded in February, 2021.",Leader, Paper & Forest Produc, United States of America,AA
494,0,WHIRLPOOL CORPORATION,(WHR),"Whirlpool's rating remains unchanged since June, 2019.",Average, Household Durable, United States of America,BB
495,0,"THE WILLIAMS COMPANIES, INC.",(WMB),"Williams's rating remains unchanged since April, 2018.",Average," Oil & Gas Refining, Marketing, Transportation & Storage", United States of America,BB
496,0,Willis Towers Watson Public Limited Company,(WLTW),"Willis Towers Watson was downgraded in December, 2020.",Average, Multi-Line Insurance & Brokerage, United Kingdom,BBB
497,0,"WYNN RESORTS, LIMITED",(WYNN),"Wynn Resorts was upgraded in January, 2021.",Average, Casinos & Gaming, United States of America,BB
498,0,Xcel Energy Inc.,(XEL),"Xcel Energy's rating remains unchanged since October, 2017.",Leader, Utilitie, United States of America,AA
499,0,"XILINX, INC.",(XLNX),"Xilinx's rating remains unchanged since February, 2018.",Average, Semiconductors & Semiconductor Equipme, United States of America,BBB
500,0,XYLEM INC.,(XYL),"XYLEM's rating remains unchanged since February, 2019.",Leader, Industrial Machine, United States of America,AAA
501,0,"YUM! Brands, Inc.",(YUM),"Yum! Brands's rating remains unchanged since June, 2019.",Average, Restaura, United States of America,BB
502,0,ZEBRA TECHNOLOGIES CORPORATION,(ZBRA),"Zebra Technologies was upgraded in May, 2020.",Leader," Electronic Equipment, Instruments & Compone", United States of America,AA
503,0,"ZIMMER BIOMET HOLDINGS, INC.",(ZBH),"Zimmer Biomet was upgraded in May, 2020.",Laggard, Health Care Equipment & Supplie, United States of America,B
504,0,U.S. BANCORP,(USB),"US Bancorp's rating remains unchanged since July, 2018.",Average, Bank, United States of America,BB
